57fb91aa size=65      mtime=1217317018 ./.gdbinit
fdd8a3f2 size=105     mtime=1217403007 ./.ignore
2dc4ebe4 size=1759    mtime=1217364006 ./Bugs
7687436b size=10678   mtime=1217674712 ./Changes
b78bfde9 size=631     mtime=1215963461 ./Differences
fed0c352 size=18945   mtime=1106593216 ./LICENSING.NOTICE
4ac00e19 size=712     mtime=1217667313 ./Packages
071025a0 size=3779    mtime=1215125212 ./README
00000000 size=0       mtime=1216581733 ./TIMESTAMP
a560083f size=47977   mtime=1216332379 ./cmd/dtrace/dtrace.c
df966664 size=879     mtime=1215861176 ./cmd/dtrace/makefile
118f26ce size=801     mtime=1106592642 ./cmd/intrstat/Makefile
0cba365e size=801     mtime=1106592642 ./cmd/intrstat/Makefile.com
e9a8ff89 size=440     mtime=1106592642 ./cmd/intrstat/amd64/Makefile
59a2f617 size=407     mtime=1106592642 ./cmd/intrstat/i386/Makefile
d914c9ef size=12236   mtime=1106592643 ./cmd/intrstat/intrstat.c
34280034 size=437     mtime=1106592643 ./cmd/intrstat/sparcv9/Makefile
b36ed747 size=542     mtime=1106592643 ./cmd/isaexec/Makefile
134992e6 size=2819    mtime=1106592643 ./cmd/isaexec/isaexec.c
2bab634d size=801     mtime=1106592643 ./cmd/lockstat/Makefile
c9b1e75a size=896     mtime=1106592643 ./cmd/lockstat/Makefile.com
cf17245d size=462     mtime=1106592643 ./cmd/lockstat/amd64/Makefile
72a14d7b size=409     mtime=1106592643 ./cmd/lockstat/i386/Makefile
66121645 size=43460   mtime=1106592643 ./cmd/lockstat/lockstat.c
e2314421 size=461     mtime=1106592643 ./cmd/lockstat/sparcv9/Makefile
4348d6b4 size=4724    mtime=1106592643 ./cmd/lockstat/sym.c
c2984bb4 size=776     mtime=1106592644 ./cmd/plockstat/Makefile
afe4fc5c size=699     mtime=1106592644 ./cmd/plockstat/Makefile.com
eead029c size=437     mtime=1106592643 ./cmd/plockstat/amd64/Makefile
a5daebe8 size=407     mtime=1106592644 ./cmd/plockstat/i386/Makefile
33168c2a size=16766   mtime=1106592644 ./cmd/plockstat/plockstat.c
46e8a1cd size=437     mtime=1106592644 ./cmd/plockstat/sparcv9/Makefile
c58aafdb size=33949   mtime=1106592644 ./common/ctf/ctf_create.c
84600859 size=3484    mtime=1106592644 ./common/ctf/ctf_error.c
50a7050f size=3304    mtime=1212268290 ./common/ctf/ctf_hash.c
59874083 size=13284   mtime=1217418576 ./common/ctf/ctf_impl.h
b4880c3f size=3340    mtime=1106592644 ./common/ctf/ctf_labels.c
5575e87f size=9257    mtime=1215895065 ./common/ctf/ctf_lookup.c
9c6bec30 size=27193   mtime=1217770579 ./common/ctf/ctf_open.c
b33c7986 size=22411   mtime=1212251961 ./common/ctf/ctf_types.c
d1e21501 size=2694    mtime=1212268299 ./common/ctf/ctf_util.c
dda1b3bc size=2714    mtime=1214328350 ./demo/Makefile
63c68c76 size=1194    mtime=1214328349 ./demo/act/time.d
ca61c036 size=1169    mtime=1214328350 ./demo/agg/clear.d
1c250f6a size=1568    mtime=1214328350 ./demo/agg/dateprof.d
e1418548 size=1309    mtime=1214328350 ./demo/agg/denorm.d
c2e5d6b9 size=1020    mtime=1214328350 ./demo/agg/lquantize.d
a68630ab size=1314    mtime=1214328350 ./demo/agg/normalize.d
82e30fa2 size=1137    mtime=1214328350 ./demo/agg/renormalize.d
9b4e3145 size=1188    mtime=1214328350 ./demo/agg/trunc.d
59e421e4 size=1016    mtime=1214328350 ./demo/agg/writes.d
98314010 size=1004    mtime=1214328350 ./demo/agg/writesbycmd.d
c04af7e6 size=1010    mtime=1214328350 ./demo/agg/writesbycmdfd.d
1919893e size=1096    mtime=1214328350 ./demo/agg/writetime.d
6c46f483 size=1101    mtime=1214328350 ./demo/agg/writetimeq.d
a3c387f7 size=1064    mtime=1214328350 ./demo/anon/iprb.d
c456b446 size=1103    mtime=1214328350 ./demo/buf/ring.d
d362956b size=2362    mtime=1214328350 ./demo/chapters
906ffec0 size=1178    mtime=1214328349 ./demo/dtrace/begin.d
e80a74a1 size=1094    mtime=1214328349 ./demo/dtrace/end.d
ff859c65 size=1012    mtime=1214328349 ./demo/dtrace/error.d
d9a6868a size=1146    mtime=1214328350 ./demo/fbt/delay.d
9e7410b2 size=1040    mtime=1214328350 ./demo/fbt/putnext.d
957b2e48 size=1032    mtime=1214328350 ./demo/fbt/ssd.d
8703e270 size=1364    mtime=1214328350 ./demo/fbt/xioctl.d
c27f2967 size=1088    mtime=1214328350 ./demo/intro/countdown.d
63e2e515 size=1114    mtime=1214328350 ./demo/intro/counter.d
9f1c1937 size=993     mtime=1214328350 ./demo/intro/hello.d
2dda0bc3 size=1166    mtime=1214328350 ./demo/intro/rwtime.d
16b91a7f size=1157    mtime=1214328350 ./demo/intro/trussrw.d
ed612ac9 size=1128    mtime=1214328350 ./demo/io/applicat.d
a5d5486e size=1598    mtime=1214328350 ./demo/io/iocpu.d
43ed23c9 size=1168    mtime=1214328350 ./demo/io/iosnoop.d
b2dbdee9 size=2157    mtime=1214328350 ./demo/io/iothrough.d
f18150d5 size=1458    mtime=1214328350 ./demo/io/iotime.d
6078b906 size=1169    mtime=1214328350 ./demo/io/whoio.d
51dd22a6 size=1156    mtime=1214328350 ./demo/io/whowrite.d
df0a7c79 size=1589    mtime=1214328350 ./demo/ip/ipio.d
2f1ba4ef size=1343    mtime=1214328350 ./demo/ip/ipproto.d
575c4a9d size=1110    mtime=1214328350 ./demo/lockstat/whatlock.d
623fef09 size=5262    mtime=1214328350 ./demo/mkdemo.pl
0fa91370 size=1033    mtime=1214328350 ./demo/out/printa.d
d166ba63 size=1110    mtime=1214328350 ./demo/proc/lwptime.d
b1465275 size=1091    mtime=1214328350 ./demo/proc/progtime.d
a029ea55 size=1179    mtime=1214328350 ./demo/proc/sig.d
f8619fc6 size=1295    mtime=1214328350 ./demo/proc/whoexec.d
aacd51d7 size=1128    mtime=1214328350 ./demo/profile/prof.d
4a4dc283 size=1041    mtime=1214328350 ./demo/profile/profpri.d
8b86a85d size=1534    mtime=1214328350 ./demo/profile/restest.d
bf597128 size=1476    mtime=1214328350 ./demo/sched/firebird.d
39ac4fe8 size=1259    mtime=1214328350 ./demo/sched/howlong.d
d362fbab size=1352    mtime=1214328350 ./demo/sched/nscd.d
03b92779 size=1062    mtime=1214328350 ./demo/sched/pri.d
1ce73631 size=1162    mtime=1214328350 ./demo/sched/pritime.d
861b77aa size=1130    mtime=1214328350 ./demo/sched/qlen.d
04f7a76c size=1093    mtime=1214328350 ./demo/sched/qtime.d
63148ecc size=1045    mtime=1214328350 ./demo/sched/tick.d
8834b042 size=1079    mtime=1214328350 ./demo/sched/ticktime.d
714655d0 size=1812    mtime=1214328350 ./demo/sched/whatfor.d
da894b6f size=1080    mtime=1214328350 ./demo/sched/where.d
4b1df943 size=1414    mtime=1214328350 ./demo/sched/whererun.d
83f72f33 size=1336    mtime=1214328350 ./demo/sched/whofor.d
99b2837d size=1455    mtime=1214328350 ./demo/sched/whopreempt.d
d39efc14 size=2443    mtime=1214328350 ./demo/sched/whoqueue.d
89db7f85 size=1220    mtime=1214328350 ./demo/sched/whosteal.d
